44,67,44,-0.352,-1.615,9.5993
45,63,45,-0.352,-1.615,9.5993
46,62,46,-0.352,-1.615,9.5993
47,62,47,-0.352,-1.615,9.5993
48,62,48,-0.352,-1.615,9.5993
48,61,48,-0.352,-1.615,9.5993
49,62,49,-0.352,-1.615,9.5993
50,62,50,-0.352,-1.615,9.5993
51,62,51,-0.352,-1.615,9.5993
52,61,52,-0.352,-1.615,9.5993
53,61,53,-0.352,-1.615,9.5993
54,61,54,-0.352,-1.615,9.5993
55,61,55,-0.352,-1.615,9.5993
56,64,56,-0.352,-1.615,9.5993
57,64,57,-0.352,-1.615,9.5993
57,65,57,-0.352,-1.615,9.5993
58,66,58,-0.352,-1.615,9.5993
59,66,59,-0.352,-1.615,9.5993
60,66,60,-0.352,-1.615,9.5993
61,66,61,-0.352,-1.615,9.5993
62,67,62,-0.352,-1.615,9.5993
63,66,63,-0.352,-1.615,9.5993
64,67,64,-0.352,-1.615,9.5993
65,66,65,-0.352,-1.615,9.5993
66,66,66,-0.352,-1.615,9.5993
66,65,66,-0.352,-1.615,9.5993
67,61,67,-0.352,-1.615,9.5993
68,61,68,-0.352,-1.615,9.5993
69,62,69,-0.352,-1.615,9.5993
70,61,70,-0.352,-1.615,9.5993
71,62,71,-0.352,-1.615,9.5993
72,61,72,-0.352,-1.615,9.5993
73,61,73,-0.352,-1.615,9.5993
74,65,74,-0.352,-1.615,9.5993
75,65,75,-0.352,-1.615,9.5993
76,66,76,-0.352,-1.615,9.5993
76,65,76,-0.352,-1.615,9.5993
77,65,77,-0.352,-1.615,9.5993
78,65,78,-0.352,-1.615,9.5993
79,64,79,-0.352,-1.615,9.5993
80,66,80,-0.352,-1.615,9.5993
81,66,81,-0.352,-1.615,9.5993
82,64,82,-0.352,-1.615,9.5993
83,65,83,-0.352,-1.615,9.5993
84,63,84,-0.352,-1.615,9.5993
85,63,85,-0.352,-1.615,9.5993
85,61,85,-0.352,-1.615,9.5993
86,63,86,-0.352,-1.615,9.5993
87,61,87,-0.352,-1.615,9.5993
88,62,88,-0.352,-1.615,9.5993
89,61,89,-0.352,-1.615,9.5993
90,61,90,-0.352,-1.615,9.5993
91,65,91,-0.352,-1.615,9.5993
92,65,92,-0.352,-1.615,9.5993
93,65,93,-0.352,-1.615,9.5993
94,66,94,-0.352,-1.615,9.5993
94,66,94,-0.352,-1.615,9.5993
95,67,95,-0.352,-1.615,9.5993
96,68,96,-0.352,-1.615,9.5993
97,66,97,-0.352,-1.615,9.5993
98,67,98,-0.352,-1.615,9.5993
99,67,99,-0.352,-1.615,9.5993
100,66,100,-0.352,-1.615,9.5993
101,66,101,-0.352,-1.615,9.5993
102,66,102,-0.352,-1.615,9.5993
103,67,103,-0.352,-1.615,9.5993
103,66,103,-0.352,-1.615,9.5993
104,67,104,-0.352,-1.615,9.5993
105,66,105,-0.352,-1.615,9.5993
106,66,106,-0.352,-1.615,9.5993
107,66,107,-0.352,-1.615,9.5993
108,62,108,-0.352,-1.615,9.5993
109,62,109,-0.352,-1.615,9.5993
110,61,110,-0.352,-1.615,9.5993
111,61,111,-0.352,-1.615,9.5993
112,60,112,-0.352,-1.615,9.5993
112,60,112,-0.352,-1.615,9.5993
113,61,113,-0.352,-1.615,9.5993
114,61,114,-0.352,-1.615,9.5993
115,62,115,-0.352,-1.615,9.5993
116,62,116,-0.352,-1.615,9.5993
117,61,117,-0.352,-1.615,9.5993
118,61,118,-0.279,-1.672,9.4946
119,66,119,-0.279,-1.672,9.4946
120,64,120,-0.279,-1.672,9.4946
121,64,121,-0.279,-1.672,9.4946
121,66,121,-0.279,-1.672,9.4946
122,65,122,-0.279,-1.672,9.4946
123,66,123,-0.279,-1.672,9.4946
124,66,124,-0.279,-1.672,9.4946
125,66,125,-0.279,-1.672,9.4946
126,69,126,-0.279,-1.672,9.4946
127,70,127,-0.279,-1.672,9.4946
128,70,128,-0.279,-1.672,9.4946
129,70,129,-0.279,-1.672,9.4946
130,70,130,-0.279,-1.672,9.4946
131,70,131,-0.279,-1.672,9.4946
131,70,131,-0.279,-1.672,9.4946
132,70,132,-0.279,-1.672,9.4946
133,70,133,-0.279,-1.672,9.4946
134,70,134,-0.279,-1.672,9.4946
135,70,135,-0.279,-1.672,9.4946
136,69,136,-0.279,-1.672,9.4946
137,69,137,-0.279,-1.672,9.4946
138,70,138,-0.279,-1.672,9.4946
139,70,139,-0.279,-1.672,9.4946
140,68,140,-0.279,-1.672,9.4946
140,69,140,-0.279,-1.672,9.4946
141,70,141,-0.279,-1.672,9.4946
142,70,142,-0.279,-1.672,9.4946
143,70,143,-0.279,-1.672,9.4946
144,70,144,-0.279,-1.672,9.4946
145,71,145,-0.279,-1.672,9.4946
146,70,146,-0.279,-1.672,9.4946
147,70,147,-0.279,-1.672,9.4946
148,69,148,-0.279,-1.672,9.4946
149,69,149,-0.279,-1.672,9.4946
149,70,149,-0.279,-1.672,9.4946
150,70,150,-0.279,-1.672,9.4946
151,70,151,-0.279,-1.672,9.4946
152,70,152,-0.279,-1.672,9.4946
153,74,153,-0.279,-1.672,9.4946
154,75,154,-0.279,-1.672,9.4946
155,75,155,-0.279,-1.672,9.4946
156,75,156,-0.279,-1.672,9.4946
157,75,157,-0.279,-1.672,9.4946
158,71,158,-0.279,-1.672,9.4946
158,71,158,-0.279,-1.672,9.4946
159,71,159,-0.279,-1.672,9.4946
160,70,160,-0.279,-1.672,9.4946
161,69,161,-0.295,-1.811,9.8016
162,68,162,-0.295,-1.811,9.8016
163,68,163,-0.298,-1.644,9.497
164,67,164,-0.298,-1.644,9.497
165,67,165,-0.298,-1.644,9.497
166,66,166,-0.298,-1.644,9.497
167,66,167,-0.298,-1.644,9.497
167,66,167,-0.298,-1.644,9.497
168,65,168,-0.298,-1.644,9.497
169,64,169,-0.298,-1.644,9.497
170,63,170,-0.298,-1.644,9.497
171,62,171,-0.298,-1.644,9.497
172,61,172,-0.298,-1.644,9.497
173,61,173,-0.298,-1.644,9.497
174,61,174,-0.298,-1.644,9.497
175,61,175,-0.298,-1.644,9.497
176,62,176,-0.298,-1.644,9.497
177,62,177,-0.298,-1.644,9.497
177,61,177,-0.298,-1.644,9.497
178,62,178,-0.298,-1.644,9.497
179,61,179,-0.298,-1.644,9.497
180,61,180,-0.341,-1.258,9.6802
181,60,181,-0.329,-1.32,9.566
182,61,182,-0.329,-1.32,9.566
183,59,183,-0.31,-1.634,9.666
184,60,184,-0.307,-1.323,9.6707
185,60,185,-0.307,-1.323,9.6707
186,60,186,-0.307,-1.323,9.6707
186,60,186,-0.307,-1.323,9.6707
187,60,187,-0.307,-1.323,9.6707
188,60,188,-0.307,-1.323,9.6707
189,60,189,-0.307,-1.323,9.6707
190,60,190,-0.307,-1.323,9.6707
191,60,191,-0.307,-1.323,9.6707
192,60,192,-0.343,-1.651,9.5636
193,61,193,-0.343,-1.651,9.5636
194,60,194,-0.343,-1.651,9.5636
195,56,195,-0.343,-1.651,9.5636
195,56,195,-0.357,-1.68,9.6517
196,58,196,-0.357,-1.68,9.6517
197,56,197,-0.345,-1.991,9.4089
198,58,198,-0.331,-1.608,9.5874
199,59,199,-0.331,-1.608,9.5874
200,60,200,-0.25,-1.406,9.7088
201,60,201,-0.386,-1.392,9.5755
202,60,202,-0.386,-1.392,9.5755
203,61,203,-0.386,-1.392,9.5755
204,61,204,-0.386,-1.392,9.5755
204,61,204,-0.386,-1.392,9.5755
205,61,205,-0.322,-1.718,9.5874
206,61,206,-0.343,-1.384,9.6326
207,61,207,-0.343,-1.384,9.6326
208,61,208,-0.343,-1.384,9.6326
209,61,209,-0.343,-1.384,9.6326
210,62,210,-0.343,-1.384,9.6326
211,62,211,-0.343,-1.384,9.6326
212,64,212,-0.343,-1.384,9.6326
213,64,213,-0.343,-1.384,9.6326
213,63,213,-0.343,-1.384,9.6326
214,62,214,-0.343,-1.384,9.6326
215,61,215,-0.343,-1.384,9.6326
216,62,216,-0.343,-1.384,9.6326
217,61,217,-0.343,-1.384,9.6326
218,61,218,-0.343,-1.384,9.6326
219,61,219,-0.343,-1.384,9.6326
220,61,220,-0.343,-1.384,9.6326
221,61,221,-0.343,-1.384,9.6326
222,60,222,-0.343,-1.384,9.6326
222,61,222,-0.343,-1.384,9.6326
223,60,223,-0.343,-1.384,9.6326
224,61,224,-0.343,-1.384,9.6326
225,61,225,-0.343,-1.384,9.6326
226,62,226,-0.343,-1.384,9.6326
227,61,227,-0.343,-1.384,9.6326
228,62,228,-0.343,-1.384,9.6326
229,62,229,-0.343,-1.384,9.6326
230,61,230,-0.343,-1.384,9.6326
231,61,231,-0.343,-1.384,9.6326
232,62,232,-0.343,-1.384,9.6326
232,61,232,-0.343,-1.384,9.6326
233,62,233,-0.343,-1.384,9.6326
234,61,234,-0.343,-1.384,9.6326
235,63,235,-0.343,-1.384,9.6326
236,64,236,-0.343,-1.384,9.6326
237,65,237,-0.343,-1.384,9.6326
238,65,238,-0.343,-1.384,9.6326
239,65,239,-0.343,-1.384,9.6326
240,65,240,-0.426,-1.299,9.6422
241,66,241,-0.379,-1.622,9.666
241,64,241,-0.35,-1.318,9.6707
242,64,242,-0.391,-1.299,9.6636
243,66,243,-0.402,-0.925,9.6993
244,66,244,-0.391,-1.296,9.6874
245,65,245,-0.391,-1.296,9.6874
246,65,246,-0.391,-1.296,9.6874
247,65,247,-0.441,-1.627,9.6136
248,65,248,-0.436,-1.227,9.6731
249,65,249,-0.407,-1.525,9.5517
250,65,250,-0.407,-1.525,9.5517
250,65,250,-0.407,-1.525,9.5517
251,65,251,-0.407,-1.525,9.5517
252,65,252,-0.407,-1.525,9.5517
253,65,253,-0.364,-1.161,9.6279
254,65,254,-0.364,-1.161,9.6279
255,65,255,-0.364,-1.161,9.6279
256,65,256,-0.352,-1.518,9.5541
257,65,257,-0.352,-1.518,9.5541
258,65,258,-0.352,-1.518,9.5541
259,64,259,-0.352,-1.518,9.5541
259,64,259,-0.352,-1.518,9.5541
260,68,260,-0.352,-1.518,9.5541
261,70,261,-0.352,-1.518,9.5541
262,71,262,-0.352,-1.518,9.5541
263,71,263,-0.352,-1.518,9.5541
264,71,264,-0.352,-1.518,9.5541
265,71,265,-0.352,-1.518,9.5541
266,71,266,-0.352,-1.518,9.5541
267,70,267,-0.352,-1.518,9.5541
268,70,268,-0.441,-1.268,9.716
268,70,268,-0.372,-1.389,9.585
269,71,269,-0.372,-1.389,9.585
270,72,270,-0.372,-1.389,9.585
271,70,271,-0.372,-1.389,9.585
272,70,272,-0.372,-1.389,9.585
273,72,273,-0.372,-1.389,9.585
274,71,274,-0.372,-1.389,9.585
275,71,275,-0.372,-1.389,9.585
276,73,276,-0.372,-1.389,9.585
277,75,277,-0.372,-1.389,9.585
278,75,278,-0.372,-1.389,9.585
278,76,278,-0.372,-1.389,9.585
279,78,279,-0.372,-1.389,9.585
280,79,280,-0.372,-1.389,9.585
281,79,281,-0.372,-1.389,9.585
282,79,282,-0.372,-1.389,9.585
283,79,283,-0.372,-1.389,9.585
284,79,284,-0.372,-1.389,9.585
285,79,285,-0.372,-1.389,9.585
286,79,286,-0.372,-1.389,9.585
287,79,287,-0.372,-1.389,9.585
287,79,287,-0.417,-1.38,9.666
288,79,288,-0.417,-1.38,9.666
289,79,289,-0.417,-1.38,9.666
290,79,290,-0.417,-1.38,9.666
291,79,291,-0.417,-1.38,9.666
292,79,292,-0.417,-1.38,9.666
293,79,293,-0.417,-1.38,9.666
294,78,294,-0.417,-1.38,9.666
295,73,295,-0.417,-1.38,9.666
296,67,296,-0.417,-1.38,9.666
296,66,296,-0.417,-1.38,9.666
297,66,297,-0.417,-1.38,9.666
298,66,298,-0.417,-1.38,9.666
299,66,299,-0.417,-1.38,9.666
300,66,300,-0.417,-1.38,9.666
301,65,301,-0.417,-1.38,9.666
302,65,302,-0.457,-1.399,9.6374
303,64,303,-0.405,-1.701,9.6017
304,66,304,-0.405,-1.701,9.6017
305,64,305,-0.405,-1.701,9.6017
305,64,305,-0.405,-1.701,9.6017
306,64,306,-0.443,-1.38,9.5827
307,65,307,-0.443,-1.38,9.5827
308,66,308,-0.443,-1.38,9.5827
309,67,309,-0.443,-1.38,9.5827
310,67,310,-0.36,-1.741,9.566
311,69,311,-0.36,-1.741,9.566
312,70,312,-0.417,-1.775,9.5588
313,69,313,-0.417,-1.775,9.5588
314,70,314,-0.417,-1.775,9.5588
314,70,314,-0.417,-1.775,9.5588
315,70,315,-0.417,-1.775,9.5588
316,70,316,-0.381,-1.456,9.5469
317,70,317,-0.457,-1.353,9.6041
318,70,318,-0.457,-1.353,9.6041
319,70,319,-0.457,-1.353,9.6041
320,70,320,-1.652,-4.129,10.211
321,70,321,-11.3,-4.248,3.6936
322,70,322,-9.298,-6.212,1.3728
323,69,323,-11.2,-4.981,-0.338
324,68,324,-9.305,-3.246,0.7491
324,68,324,-16.38,-4.438,-0.436
325,68,325,-10.79,-1.434,-1.09
326,68,326,-7.682,-0.132,-0.681
327,68,327,-8.565,1.2572,-0.198
328,68,328,-11.31,-1.311,-0.153
329,78,329,-17.07,-2.422,0.8038
330,86,330,-10.97,-4.669,3.2723
331,87,331,-6.23,-8.756,1.0942
332,87,332,-3.618,-4.672,1.8274
333,89,333,-19.45,-6.602,0.9038
333,90,333,-10.16,-1.865,-0.619
334,90,334,-6.991,0.1766,-0.267
335,90,335,-6.532,0.7026,0.4468
336,90,336,-10.69,-1.891,0.6491
337,90,337,-16.84,-3.032,1.556
338,90,338,-11.71,-4.177,2.6677
339,90,339,-8.32,-4.779,1.944
340,90,340,-7.379,-3.386,1.9036
341,90,341,-16.58,-4.198,0.2516
342,90,342,-10.73,-2.984,2.4273
342,90,342,-4.68,-0.18,-0.043
343,90,343,-8.534,-1.484,-0.338
344,91,344,-19.45,-2.377,0.7562
345,91,345,-12.51,-5.022,5.6836
346,91,346,-10.75,-4.412,1.875
347,91,347,-9.396,-2.494,1.4251
348,91,348,-16.23,-2.682,0.4349
349,91,349,-9.31,-2.039,0.4301
350,91,350,-6.32,-0.508,0.3016
351,91,351,-7.698,-0.397,1.5489
351,91,351,-13.27,-1.587,0.5372
352,90,352,-17.92,-2.475,2.7177
353,90,353,-9.034,-5.617,3.208
354,91,354,-8.736,-4.296,2.7915
355,91,355,-8.293,-2.346,2.7343
356,90,356,-14.51,-3.117,-0.643
357,90,357,-6.691,-1.094,0.4635
358,91,358,-7.325,-0.613,0.6515
359,91,359,-9.603,-0.401,0.7086
360,91,360,-15.62,-2.208,2.3178
360,91,360,-13.49,-4.56,4.522
361,91,361,-9.305,-3.862,3.0271
362,91,362,-10.06,-4.955,1.1133
363,91,363,-16.66,-3.793,1.8988
364,91,364,-12.49,-1.273,-0.462
365,91,365,-5.894,-0.577,1.0086
366,91,366,-6.963,-0.844,1.1823
367,91,367,-14.29,-1.054,0.1968
368,91,368,-14.07,-2.089,3.2509
369,91,369,-10.8,-5.641,2.7748
370,92,370,-10.96,-4.274,1.8441
370,92,370,-12.51,-3.213,1.0919
371,92,371,-15.87,-2.368,0.7967
372,92,372,-10.55,-1.199,0.2492
373,92,373,-5.418,-0.677,0.2778
374,92,374,-6.441,0.1861,0.8372
375,92,375,-9.296,-1.256,0.054
376,92,376,-17.24,-4.384,-1.65
377,92,377,-14.77,-6.488,5.7217
378,92,378,-9.334,-5.936,3.7174
379,93,379,-10.77,-4.527,2.2725
379,93,379,-19.45,-3.753,0.9443
380,93,380,-11.69,-1.282,0.085
381,93,381,-6.382,-0.082,0.4182
382,93,382,-7.867,-0.33,0.4444
383,93,383,-11.39,-0.892,0.9514
384,93,384,-16.32,-2.989,1.0538
385,93,385,-10.35,-4.393,3.5365
386,93,386,-9.755,-4.086,3.3318
387,93,387,-8.67,-2.487,2.6248
388,90,388,-13.66,-3.965,-0.591
388,90,388,-18.99,-3.127,-3.916
389,90,389,-5.42,-1.037,0.4658
390,91,390,-8.612,0.0718,-0.407
391,91,391,-16.31,-0.918,0.4277
392,91,392,-18.05,-3.848,4.2173
393,91,393,-10.09,-7.273,3.6246
394,91,394,-8.429,-4.667,2.632
395,91,395,-10.02,-5.438,2.1845
396,91,396,-19.45,-3.85,-1.124
397,91,397,-11.69,-0.485,-2.595
397,91,397,-5.485,0.2218,0.1231
398,91,398,-9.017,-1.339,-1.635
399,91,399,-8.201,-1.568,0.6396
400,91,400,-14.98,-2.927,3.2461
401,91,401,-11.99,-5.314,2.6796
402,91,402,-7.434,-5.229,0.9871
403,91,403,-9.003,-3.536,2.144
404,92,404,-19.45,-4.781,-1.645
405,92,405,-10.09,-2.277,-1.683
406,92,406,-5.623,0.4027,0.1445
406,92,406,-8.401,1.5476,-0.255
407,92,407,-11.75,-2.394,1.0347
408,92,408,-17.47,-2.863,2.363
409,92,409,-10.52,-4.177,3.9816
410,93,410,-7.365,-5.255,0.6801
411,93,411,-10.48,-5.393,1.2466
412,93,412,-10.82,-2.089,-0.098
413,93,413,-6.558,0.1123,0.3016
414,92,414,-7.415,-0.473,0.5349
415,92,415,-14.2,-1.839,0.7205
415,93,415,-13.92,-2.944,4.2578
416,92,416,-11.2,-4.815,3.3199
417,92,417,-9.317,-3.189,2.044
418,92,418,-8.517,-3.631,1.8488
419,92,419,-16.87,-1.915,-0.448
420,92,420,-7.246,-0.844,-0.16
421,92,421,-8.722,-0.949,0.223
422,92,422,-12.99,-1.463,1.4751
423,92,423,-16.41,-3.527,3.7888
424,91,424,-10.72,-3.491,2.632
425,91,425,-8.969,-2.805,1.7608
425,90,425,-10.89,-3.17,1.5108
426,90,426,-12.78,-1.87,0.5277
427,90,427,-7.248,-0.466,0.5515
428,90,428,-6.801,-0.025,0.5396
429,90,429,-9.579,-0.035,0.7919
430,90,430,-16.7,-2.21,2.1273
431,90,431,-17.45,-4.715,2.9057
432,90,432,-8.522,-5.286,2.8438
433,90,433,-8.653,-4.303,1.2918
434,90,434,-12.56,-5.462,0.4016
434,91,434,-12.53,-1.353,-0.505
435,91,435,-5.758,0.3575,0.542
436,91,436,-6.292,1.1596,0.561
437,91,437,-11.24,-1.008,-0.555
438,91,438,-16.75,-0.973,-0.083
439,91,439,-17.16,-2.282,2.8248
440,91,440,-9.76,-4.284,3.596
441,91,441,-10.05,-4.626,1.4894
442,91,442,-9.512,-3.517,1.9893
443,91,443,-19.45,-3.753,-0.807
443,91,443,-13.36,-1.953,-1.126
444,92,444,-3.102,1.1168,-0.029
445,92,445,-9.224,-1.782,-0.012
446,92,446,-19.45,-1.903,1.5203
447,92,447,-13.28,-4.945,4.0411
448,92,448,-10.03,-5.505,2.7891
449,92,449,-9.972,-3.505,1.4775
450,92,450,-15.15,-4.505,1.4108
451,92,451,-12.45,-1.875,-0.674
452,92,452,-5.406,-0.218,-0.024
452,92,452,-6.111,1.1501,0.4087
453,92,453,-8.665,-0.575,-0.498
454,92,454,-16.11,-2.877,-1.469
455,92,455,-12.58,-3.924,3.8793
456,92,456,-7.52,-3.136,1.7774
457,92,457,-9.679,-4.193,2.1535
458,92,458,-15.97,-2.31,0.0778
459,92,459,-7.836,-0.98,0.2564
460,92,460,-8.227,-0.516,0.7396
461,92,461,-9.538,-0.632,1.4299
461,92,461,-13.65,-2.863,2.0464
462,92,462,-15.8,-3.26,3.5722
463,93,463,-9.781,-4.638,3.3675
464,93,464,-8.372,-3.734,1.518
465,93,465,-8.643,-0.197,2.4701
466,93,466,-17.47,-3.805,-0.76
467,93,467,-6.394,-1.144,0.8705
468,93,468,-9.436,-1.375,-0.217
469,93,469,-8.65,0.8669,0.2706
470,92,470,-16.68,-1.515,2.2249
471,92,471,-14.87,-5.579,4.5458
471,93,471,-10.75,-6.25,3.0676
472,97,472,-13.66,-6.112,-0.495
473,97,473,-16.72,-3.286,0.4158
474,98,474,-12.88,-2.313,0.135
475,97,475,-6.292,-0.235,-0.155
476,97,476,-6.956,0.7645,-0.417
477,97,477,-11.81,-0.799,-2.209
478,96,478,-19.45,-4.926,-1.193
479,96,479,-15.07,-5.379,5.9288
480,96,480,-7.739,-4.884,2.8319
480,96,480,-12.97,-6.157,1.2514
481,96,481,-19.25,-2.901,-2.302
482,96,482,-7.691,-0.109,0.3135
483,96,483,-6.584,0.8097,0.5206
484,96,484,-12.14,-0.994,-0.424
485,96,485,-17.48,-2.01,0.173
486,96,486,-11.73,-2.875,5.0052
487,96,487,-10.7,-4.853,1.7798
488,96,488,-11.1,-2.839,2.7058
489,96,489,-19.45,-4.555,-0.586
489,96,489,-11.95,-1.603,-0.424
490,96,490,-5.639,-0.023,0.2849
491,96,491,-9.019,-0.304,0.1968
492,96,492,-16.65,-2.041,2.3249
493,96,493,-11.09,-4.058,4.6886
494,96,494,-11.18,-4.51,1.7274
495,96,495,-12.85,-3.022,1.3704
496,96,496,-14.18,-2.218,-1.231
497,96,497,-6.865,-0.973,0.7658
498,96,498,-8.948,0.0718,0.423
498,96,498,-13.54,-0.627,0.223
499,96,499,-16.6,-3.52,0.0278
500,96,500,-12.38,-4.767,3.9721
501,96,501,-6.194,-4.034,2.2868
502,96,502,-10.21,-6.171,1.1228
503,96,503,-12.13,-5.355,1.2942
504,96,504,-12.46,-0.913,0.8562
505,96,505,-5.868,1.1168,0.5539
506,96,506,-11.49,-0.718,0.3254
507,96,507,-18.96,-1.189,1.5703
507,97,507,-13.56,-5.648,4.91
508,97,508,-10.48,-4.255,2.7557
509,97,509,-11.53,-4.765,1.5822
510,97,510,-12.7,-1.658,0.354
511,97,511,-6.844,0.0266,0.7348
512,97,512,-7.325,-0.13,-0.091
513,97,513,-13.8,-1.258,0.2659
514,97,514,-10.69,-4.039,2.4011
515,97,515,-9.638,-4.024,3.8959
516,97,516,-9.022,-3.17,2.2963
516,97,516,-16.39,-2.491,-0.188
517,97,517,-6.065,-0.661,1.2752
518,97,518,-7.998,-0.585,0.7039
519,97,519,-13.83,-1.232,0.7634
520,97,520,-14.86,-3.11,4.3387
521,97,521,-9.143,-3.934,1.5798
522,97,522,-11,-2.984,1.9678
523,97,523,-13.47,-1.711,-0.136
524,97,524,-7.21,-0.551,0.4563
525,96,525,-6.001,0.2694,0.3397
526,96,526,-10.76,-1.084,-0.662
526,96,526,-16.14,-3.591,-0.924
527,96,527,-15.07,-2.651,2.5487
528,96,528,-6.779,-3.032,2.2416
529,96,529,-11.23,-2.463,2.0678
530,96,530,-12.45,-1.472,0.6348
531,96,531,-6.849,-0.294,0.7324
532,96,532,-9.407,-1.037,0.3087
533,96,533,-16.55,-1.313,2.0155
534,95,534,-11.27,-5.638,5.5384
535,95,535,-9.665,-3.748,2.0631
535,95,535,-12.44,-2.636,1.1871
536,95,536,-13.41,-2.546,-1
537,95,537,-6.063,0.1337,0.4754
538,95,538,-9.036,-0.658,0.0088
539,95,539,-16.48,0.167,-2.585
540,95,540,-15.27,-1.987,0.1754
541,95,541,-8.327,-3.298,3.1676
542,95,542,-9.25,-3.565,3.0176
543,95,543,-12.71,-1.132,0.304
544,95,544,-6.908,-0.242,0.5587
544,95,544,-9.672,-1.127,-0.012
545,95,545,-15.96,-1.753,1.7798
546,95,546,-9.734,-4.365,3.9031
547,95,547,-8.408,-3.391,0.9276
548,95,548,-17.35,-2.703,1.2799
549,95,549,-6.915,-0.625,0.6134
550,95,550,-9.079,-0.677,-0.643
551,95,551,-13.79,-1.011,0.4682
552,95,552,-10.82,-3.548,2.5939
553,95,553,-9.277,-3.805,3.0533
553,95,553,-8.696,-3.058,1.3632
554,95,554,-8.593,-0.799,0.3778
555,95,555,-6.684,-0.368,0.3563
556,95,556,-12.11,-0.77,0.204
557,95,557,-13.78,-2.615,3.2699
558,95,558,-8.298,-5.307,1.6965
559,95,559,-12.84,-6.195,1.1657
560,96,560,-12.63,-1.263,-0.038
561,96,561,-6.756,-0.363,0.3682
562,96,562,-12.47,-0.542,0.0183
562,96,562,-15.36,-1.737,3.0271
563,96,563,-10.69,-7.364,3.5841
564,96,564,-9.71,-4.795,0.78
565,96,565,-15.14,-6.014,-1.509
566,96,566,-9.824,-1.115,0.2587
567,96,567,-8.367,-0.932,-0.091
568,96,568,-15.63,-0.782,0.6087
569,96,569,-15.98,-3.648,3.3604
570,96,570,-7.417,-5.424,3.5151
571,96,571,-11.55,-3.698,2.0202
572,96,572,-12.3,-2.065,-0.114
572,96,572,-6.346,-0.406,0.8634
573,97,573,-10.07,-0.98,0.6396
574,97,574,-14.95,-1.287,0.5325
575,97,575,-14.36,-5.172,5.1123
576,97,576,-9.498,-4.15,2.5201
577,97,577,-13.04,-3.267,1.5275
578,97,578,-16.88,-2.756,0.542
579,97,579,-8.341,-0.932,0.2302
580,97,580,-7.125,-0.189,0.354
581,97,581,-15.08,-1.232,0.6801
581,97,581,-13.49,-3.874,4.1864
582,97,582,-9.798,-4.865,2.8176
583,97,583,-12.42,-2.253,2.1845
584,97,584,-17.12,-3.267,0.3325
585,97,585,-7.391,-1.263,0.9848
586,97,586,-8.841,-0.416,0.2373
587,98,587,-13.54,-0.725,1.1514
588,98,588,-13.77,-2.917,3.8126
589,98,589,-10.58,-4.124,3.1366
590,97,590,-6.956,-4.169,0.7848
590,97,590,-18.56,-2.998,-1.743
591,97,591,-7.317,-1.522,0.5396
592,97,592,-9.76,-0.737,0.2016
593,97,593,-13.83,-2.272,0.98
594,97,594,-12.89,-4.65,4.2554
595,97,595,-9.622,-4.148,0.9871
596,97,596,-12.41,-4.139,1.2514
597,96,597,-13.76,-1.011,-0.143
598,96,598,-7.929,-0.654,0.1516
599,96,599,-9.215,0.505,1.4442
599,96,599,-16.14,-1.96,-0.355
600,96,600,-12.78,-3.698,3.5365
601,96,601,-8.262,-4.324,1.6417
602,96,602,-10.24,-1.753,3.2437
603,96,603,-14.34,-2.21,-0.174
604,96,604,-6.434,-1.408,0.5539
